trials.label,trials.startVal,trials.stepSizes,trials.maxVal,trials.minVal,trials.thisIndex,trials.thisRepN,trials.thisN,trials.direction,trials.stepSize,trials.stepType,trials.intensity,ISI.started,grating.started,key_resp.started,grating.stopped,trials.response,key_resp.corr,participant,session,date,expName,psychopyVersion,frameRate,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,1,0,start,0.01,db,0.05,0.2860520000103861,17.0750859999971,17.0750859999971,17.379479499999434,1,1,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,2,1,down,0.01,db,0.04994246849682526,0.0007705000170972198,19.477803000016138,19.477803000016138,19.777263399999356,0,0,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,3,2,up,0.01,db,0.05,0.0008139999990817159,21.842196800018428,21.842196800018428,22.141865500016138,1,1,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,4,3,up,0.01,db,0.05,0.0007096999906934798,24.20698740001535,24.20698740001535,24.506329800002277,1,1,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,5,4,up,0.01,db,0.05,0.0010565999837126583,26.654045700008282,26.654045700008282,26.95400170001085,1,1,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,6,5,down,0.005,db,0.049971225968964014,0.0007924999808892608,29.0187248000002,29.0187248000002,29.318491300015012,1,1,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,7,6,down,0.005,db,0.049971225968964014,0.0009535000135656446,31.366598399996292,31.366598399996292,31.665882700006478,1,1,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,8,7,down,0.005,db,0.049971225968964014,0.0009475999977439642,33.69772950001061,33.69772950001061,33.99727580000763,1,1,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,9,8,down,0.005,db,0.049942468496825265,0.0008194000110961497,36.04557190000196,36.04557190000196,36.345057200000156,1,1,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,10,9,down,0.005,db,0.049942468496825265,0.0007451999990735203,38.42675050001708,38.42675050001708,38.726206100021955,1,1,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,11,10,down,0.005,db,0.049942468496825265,0.0008529000042472035,40.77464570000302,40.77464570000302,41.074103200022364,1,1,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,12,11,down,0.005,db,0.049913727574054434,0.0008742999925743788,43.122481600003084,43.122481600003084,43.42177620000439,1,1,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,13,12,down,0.005,db,0.049913727574054434,0.0008936999947763979,45.470288200012874,45.470288200012874,45.76969670000835,1,1,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,14,13,down,0.005,db,0.049913727574054434,0.0007314999820664525,47.818056699994486,47.818056699994486,48.11761230000411,1,1,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,15,14,down,0.005,db,0.04988500319112768,0.0007741999870631844,50.18241979999584,50.18241979999584,50.48196230002213,1,1,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,16,15,down,0.005,db,0.04988500319112768,0.0010402000043541193,52.66305299999658,52.66305299999658,52.962796700012404,0,0,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,17,16,up,0.005,db,0.049913727574054434,0.00043390001519583166,55.044353700010106,55.044353700010106,55.344019300013315,1,1,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,18,17,up,0.005,db,0.049913727574054434,0.0003892999957315624,57.509076500020456,57.509076500020456,57.80865580000682,1,1,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,19,18,up,0.005,db,0.049913727574054434,0.0007238999824039638,59.806967100012116,59.806967100012116,60.1063849000202,0,0,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,20,19,up,0.005,db,0.049942468496825265,0.0007029999978840351,62.18813070000033,62.18813070000033,62.48764750000555,1,1,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,21,20,up,0.005,db,0.049942468496825265,0.0007221999985631555,64.585867900023,64.585867900023,64.88532000000123,0,0,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,22,21,up,0.005,db,0.049971225968964014,0.0008113999792840332,67.00012169999536,67.00012169999536,67.29972870001802,1,1,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,23,22,up,0.005,db,0.049971225968964014,0.0008430999878328294,69.4483145000122,69.4483145000122,69.74767840001732,1,1,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,24,23,up,0.005,db,0.049971225968964014,0.0008104000007733703,71.87911209999584,71.87911209999584,72.17855730000883,1,1,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,25,24,down,0.005,db,0.049942468496825265,0.0008719000034034252,74.19366040002205,74.19366040002205,74.49314520001644,1,1,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,26,25,down,0.005,db,0.049942468496825265,0.000832499994430691,76.4915042000066,76.4915042000066,76.79113110000617,1,1,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,27,26,down,0.005,db,0.049942468496825265,0.000736100017093122,78.85583240000415,78.85583240000415,79.15526369999861,1,1,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,28,27,down,0.005,db,0.049913727574054434,0.0008024999988265336,81.22033350000856,81.22033350000856,81.51994260001811,0,0,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,29,28,up,0.005,db,0.049942468496825265,0.0008448000007774681,83.63469269999769,83.63469269999769,83.9343552000064,1,1,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,30,29,up,0.005,db,0.049942468496825265,0.0007851999835111201,86.03253260001657,86.03253260001657,86.33219830002054,1,1,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,31,30,up,0.005,db,0.049942468496825265,0.0008258000016212463,88.41379630001029,88.41379630001029,88.7127706000174,0,0,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,32,31,up,0.005,db,0.049971225968964014,0.0007296999974641949,90.76157110001077,90.76157110001077,91.06097190000582,0,0,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,33,32,up,0.005,db,0.05,0.0006892999808769673,93.17593170001055,93.17593170001055,93.47552649999852,1,1,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,34,33,up,0.005,db,0.05,0.0008079000108409673,95.57377300001099,95.57377300001099,95.8730862000084,1,1,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,35,34,up,0.005,db,0.05,0.000540599983651191,97.93795360001968,97.93795360001968,98.23771430001943,0,0,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,36,35,up,0.005,db,0.05002879059946805,0.0008968999900389463,100.33595500001684,100.33595500001684,100.63580780001939,0,0,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,37,36,up,0.005,db,0.05005759777690844,0.000600200000917539,102.75038529999438,102.75038529999438,103.04998209999758,0,0,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,38,37,up,0.005,db,0.05008642154186699,0.0007915000023785979,105.14821480002138,105.14821480002138,105.44759210001212,0,0,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,39,38,up,0.005,db,0.050115261903894974,0.0011928000021725893,107.56278110001585,107.56278110001585,107.86228570001549,1,1,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,40,39,up,0.005,db,0.050115261903894974,0.0007443999929819256,109.92704609999782,109.92704609999782,110.22664950002218,1,1,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,41,40,up,0.005,db,0.050115261903894974,0.0007410999969579279,112.3415534000087,112.3415534000087,112.64108570001554,0,0,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,42,41,up,0.005,db,0.050144118872549194,0.0007227000023704022,114.68905580000137,114.68905580000137,114.98890830000164,0,0,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,43,42,up,0.005,db,0.05017299245739194,0.0008008999866433442,117.1373534000013,117.1373534000013,117.43676630000118,1,1,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,44,43,up,0.005,db,0.05017299245739194,0.0010148999863304198,119.60140909999609,119.60140909999609,119.90090490001603,1,1,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,45,44,up,0.005,db,0.05017299245739194,0.0007899999909568578,122.04904450001777,122.04904450001777,122.34876150000491,0,0,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,46,45,up,0.005,db,0.05020188266799102,0.000766399985877797,124.4469588000211,124.4469588000211,124.74640880001243,0,0,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,47,46,up,0.005,db,0.05023078951391974,0.0007732000085525215,126.82818609999958,126.82818609999958,127.12770080001792,0,0,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,48,47,up,0.005,db,0.050259713004756915,0.0009117999870795757,129.24255940000876,129.24255940000876,129.54212290002033,0,0,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,49,48,up,0.005,db,0.05028865315008689,0.0008014000195544213,131.62371610000264,131.62371610000264,131.92318610000075,1,1,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,50,49,up,0.005,db,0.05028865315008689,0.0008575000101700425,133.95480480001424,133.95480480001424,134.25426390001667,1,1,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,51,50,up,0.005,db,0.05028865315008689,0.0010088999988511205,136.369197299995,136.369197299995,136.66858260001754,1,1,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,52,51,down,0.005,db,0.050259713004756915,0.0007388000085484236,138.7671238000039,138.7671238000039,139.06648579999455,1,1,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,53,52,down,0.005,db,0.050259713004756915,0.0007847000088077039,141.16483370002243,141.16483370002243,141.46439760000794,1,1,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,54,53,down,0.005,db,0.050259713004756915,0.0008376000041607767,143.5625893000106,143.5625893000106,143.86210779999965,1,1,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,55,54,down,0.005,db,0.05023078951391974,0.0008801000076346099,145.96039590000873,145.96039590000873,146.2599783000187,1,1,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,56,55,down,0.005,db,0.05023078951391974,0.0008243999909609556,148.45800189999864,148.45800189999864,148.7575323000201,1,1,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,57,56,down,0.005,db,0.05023078951391974,0.0007495000027120113,150.8724911000172,150.8724911000172,151.17203690001043,0,0,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,58,57,up,0.005,db,0.050259713004756915,0.0007382000039797276,153.25355870000203,153.25355870000203,153.5532233999984,1,1,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,59,58,up,0.005,db,0.050259713004756915,0.0007382000039797276,155.6677769999951,155.6677769999951,155.9675632000144,1,1,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,60,59,up,0.005,db,0.050259713004756915,0.0008230999810621142,158.04908230001456,158.04908230001456,158.3488786999951,1,1,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,61,60,down,0.005,db,0.05023078951391974,0.0007928000122774392,160.44694190000882,160.44694190000882,160.74631310001132,1,1,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,62,61,down,0.005,db,0.05023078951391974,0.0007643999997526407,162.77811420001672,162.77811420001672,163.07766390001052,1,1,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,63,62,down,0.005,db,0.05023078951391974,0.0007674999942537397,165.1093819999951,165.1093819999951,165.40882050001528,1,1,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,64,63,down,0.005,db,0.05020188266799102,0.0007854000141378492,167.49051990002044,167.49051990002044,167.7897986000171,0,0,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,65,64,up,0.005,db,0.05023078951391974,0.0007731000077910721,169.92135509999935,169.92135509999935,170.2210232000216,1,1,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,66,65,up,0.005,db,0.05023078951391974,0.000823500013211742,172.33602430002065,172.33602430002065,172.63556470000185,1,1,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,67,66,up,0.005,db,0.05023078951391974,0.0008153000089805573,174.78363540000282,174.78363540000282,175.08332600002177,1,1,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,68,67,down,0.005,db,0.05020188266799102,0.0008047999872360379,177.14820060000056,177.14820060000056,177.44781510002213,1,1,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,69,68,down,0.005,db,0.05020188266799102,0.0007850999827496707,179.52919900001143,179.52919900001143,179.82878160002292,1,1,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,70,69,down,0.005,db,0.05020188266799102,0.0008363999950233847,181.89369980001356,181.89369980001356,182.19324700001744,0,0,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,71,70,up,0.005,db,0.05023078951391974,0.0007814000127837062,184.3082878999994,184.3082878999994,184.60743150001508,1,1,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,72,71,up,0.005,db,0.05023078951391974,0.0005538999976124614,186.70545270000002,186.70545270000002,187.00555260002147,1,1,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,73,72,up,0.005,db,0.05023078951391974,0.0007408999954350293,189.10361200000625,189.10361200000625,189.40332959999796,1,1,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,74,73,down,0.005,db,0.05020188266799102,0.0007435999868903309,191.48509120001108,191.48509120001108,191.78452929999912,1,1,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,75,74,down,0.005,db,0.05020188266799102,0.0007607000006828457,193.81607280002208,193.81607280002208,,1,1,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,76,75,down,0.005,db,0.05020188266799102,0.0008717000018805265,196.09721730000456,196.09721730000456,196.39707780000754,1,1,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,77,76,down,0.005,db,0.05017299245739194,0.0008238999871537089,198.41169680000166,198.41169680000166,198.71091650001472,1,1,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,78,77,down,0.005,db,0.05017299245739194,0.0007309000066015869,200.79297050001333,200.79297050001333,201.0922891999944,1,1,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,79,78,down,0.005,db,0.05017299245739194,0.0008022999973036349,203.22392600000603,203.22392600000603,203.5234176000231,0,0,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,80,79,up,0.005,db,0.05020188266799102,0.0008600000001024455,205.65491870002006,205.65491870002006,205.9545296000142,0,0,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,81,80,up,0.005,db,0.05023078951391974,0.0008352000149898231,208.05270040000323,208.05270040000323,208.35235480000847,1,1,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,82,81,up,0.005,db,0.05023078951391974,0.0007111000013537705,210.5003314000205,210.5003314000205,210.8000589000003,1,1,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,83,82,up,0.005,db,0.05023078951391974,0.0008369999995920807,212.84844890001114,212.84844890001114,213.14793720000307,0,0,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,84,83,up,0.005,db,0.050259713004756915,0.0008418000070378184,215.2627746000071,215.2627746000071,215.56229060000624,0,0,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,85,84,up,0.005,db,0.05028865315008689,0.0007493000011891127,217.64394710000488,217.64394710000488,217.94361950000166,1,1,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,86,85,up,0.005,db,0.05028865315008689,0.000827599986223504,220.00840980000794,220.00840980000794,220.30787670001155,1,1,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,87,86,up,0.005,db,0.05028865315008689,0.0007679999980609864,222.37268510001013,222.37268510001013,222.6720706000051,1,1,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,88,87,down,0.005,db,0.050259713004756915,0.0008147000044118613,224.77044829999795,224.77044829999795,225.07016150001436,1,1,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,89,88,down,0.005,db,0.050259713004756915,0.0008238000154960901,227.2015967000043,227.2015967000043,227.5013772000093,1,1,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,90,89,down,0.005,db,0.050259713004756915,0.0008258000016212463,229.59947889999603,229.59947889999603,229.8989053000114,1,1,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,91,90,down,0.005,db,0.05023078951391974,0.0007540999795310199,231.96374999999534,231.96374999999534,232.26345320002292,1,1,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,92,91,down,0.005,db,0.05023078951391974,0.0007851000118535012,234.32845630001975,234.32845630001975,234.62808799999766,1,1,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,93,92,down,0.005,db,0.05023078951391974,0.0007444999937433749,236.7428413000016,236.7428413000016,237.04240020000725,1,1,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,94,93,down,0.005,db,0.05020188266799102,0.0007904000231064856,239.0905439000053,239.0905439000053,239.3901381000178,0,0,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,95,94,up,0.005,db,0.05023078951391974,0.0008437999931629747,241.4384318999946,241.4384318999946,241.7376176000107,1,1,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,96,95,up,0.005,db,0.05023078951391974,0.0006664000102318823,243.8197172000073,243.8197172000073,244.11883130000206,1,1,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,97,96,up,0.005,db,0.05023078951391974,0.0007525999972131103,246.23414539999794,246.23414539999794,246.53369690000545,1,1,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,98,97,down,0.005,db,0.05020188266799102,0.0008899999957066029,248.63177570002154,248.63177570002154,248.93133140000282,1,1,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,99,98,down,0.005,db,0.05020188266799102,0.0007405999931506813,251.02973910002038,251.02973910002038,251.32921340002213,1,1,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,100,99,down,0.005,db,0.05020188266799102,0.0008580000139772892,253.3942451000039,253.3942451000039,253.6933609000116,1,1,4,001,2022-09-08_21h43.12.546,T11,2022.2.2,60.074239740794425,
